id,name,_authorship,status,per_usages,type_specimens,properties
367738,Acmella brachyglossa,Cass.,accepted,"[{""pro_parte"": false, ""show_page"": ""258"", ""reference_id"": 6492, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""73"", ""reference_id"": 6493, ""is_from_published_ref"": false}]",[],"{""note"": ""Acmella brachyglossa is a weedy species commonly found in Central America, northern South America, and the West Indies (Jansen 1985b). In a distribution map of his monograph, Jansen (1985b) also indicated the occurrence of this species in Thailand, however, without citing voucher specimens. In Taiwan (Figure 2), the first documented specimen was collected by Yen in 1992 (H.-F. Yen 6, HAST) from Tainan County. In The Illustrated Medicinal Plants of Taiwan, volume 5 (Chiu and Chang, 1998), a plant in a color photograph that clearly shows all the characters of Acmella brachyglossa was referred to as Spilanthes paniculata, while the authors suggested that this plant probably represented a new record in Taiwan. According to Chiu and Chang (1998), that plant grows in moist places and along ditches. Although the history of its introduction to Taiwan is not known, Acmella brachyglossa appears to have been cultivated and propagated for more than a decade by folk herbalists in Taiwan for its alleged medicinal properties, i.e. cure for scurvy, toothache, and throat and gum infections (pers. comm. Kuo-Hsuan Hsu, 2007). This species can be easily distinguished from congeners in Taiwan by its pale yellow or greenish capitula and relatively inconspicuous ray florets, purple tinged pales in the early flowering stage, and densely ciliate achenes without an evident cork-like margin.\nGiven its weedy behavior in other parts of the world, A. brachyglossa is likely to become widespread and rampant in Taiwan."", ""is_fossil"": null, ""is_marine"": null, ""alien_type"": ""naturalized"", ""is_endemic"": 0, ""indications"": [], ""is_brackish"": null, ""common_names"": [{""area"": null, ""name"": ""短舌花金鈕扣"", ""language"": ""zh-tw""}], ""is_in_taiwan"": 1, ""custom_fields"": [{""field_value"": ""The somatic chromosome number and chromosome morphology at mitotic metaphase of this species are reported here for the first time. The chromosome number 2n = 78 (Figure 3A) was observed for a plant collected in Taichung City (Chung 1714, HAST), which is concordant with a previous report of n = 39 for plants collected from Ecuador and Venezuela (Jansen, 1985a). The chromosome length at mitotic metaphase varies gradually from about 2.3 μm to about 1.0 μm. Some chromosomes appear to have centromeres at median and submedian positions, but some have centromere positions that are uncertain. Satellites were not observed."", ""field_name_en"": ""Chromosome cytology"", ""field_name_zh"": ""染色體細胞學""}], ""is_freshwater"": null, ""is_new_record"": null, ""is_terrestrial"": 1, ""additional_fields"": [{""field_name"": ""description"", ""field_value"": ""Annual herbs. Plants 10-30 cm tall, stems decumbent to usually erect, occasionally rooting at nodes, green, red to dark purple, glabrous to moderately pilose. Petioles 5-37 mm long, sparely to moderately pilose, narrowly winged; leaf blades narrowly ovate to ovate, 1.8-10 × 0.8-6 cm, apex acute to usually acuminate, margins sinuate to coarsely dentate, base attenuate, glabrous to sparely pilose on both sides. Peduncles 4-12.8 cm long, sparely pilose. Capitula, solitary, conical, 6.3-13 mm high, 6.5-9.5 mm in diameter; involucral bracts 7-11, biseriate, outer series 3-5, narrowly to broadly ovate, 3-5.2 × 0.9-3.2 mm, inner series 3-6, lanceolate to ovate, 3.4-4.6 × 1-2.5 mm; receptacle 5-11 mm high, 1-2 mm in diameter; palea stramineous, often purple-red tinge in early flowering stage, 3.5-4.5 × 0.5-0.9 mm; ray florets 5-8, bisexual, corollas pale yellow, 2-3.1 mm long, tubes 0.9-1.5 mm long, limbs 0.5-1.7 × 0.5-1.5 mm; disc florets 107-222, bisexual, pale yellow, corollas 4- or 5-merous, 1.5-2.1 mm long, tube 0.4-0.7 mm long, throat 1-1.5 mm long, lobe triangular, 0.2-0.4 × 0.2-0.3 mm. Achenes dark brown to black, 1.8-2.3 × 0.5-0.9 mm, surface strigose, margin densely ciliate with straight-tipped hairs but without evident cork-like margin; pappus of two subequal bristles, the longer bristle 0.5-1.1 mm long, the shorter 0.3-1 mm long.""}, {""field_name"": ""otherExaminedMaterial"", ""field_value"": ""Taichung City: Nantun District, 15 Mar 2007, K.-F. Chung 1714 (HAST), C.-M. Wang 9773 (TnM). nantou Co.: Mingjiang Township, Chieh- Yuan Herb garden, 29 Mar 2007, C.-I Huang et al. 3105 (HAST); Luku Township, Guanghsing elementary School, 29 Mar 2007, C.-I Huang et al. 3106 (HAST). Tainan Co.: Paiho Township, Tatungshan, 26 Oct 1992, H.-F. Yen 6 (HAST).""}, {""field_name"": ""distribution"", ""field_value"": ""Acmella brachyglossa is a weedy species commonly found in Central America, northern South America, and the West Indies (Jansen 1985b). In a distribution map of his monograph, Jansen (1985b) also indicated the occurrence of this species in Thailand, however, without citing voucher specimens. In Taiwan (Figure 2), the first documented specimen was collected by Yen in 1992 (H.-F. Yen 6, HAST) from Tainan County. In The Illustrated Medicinal Plants of Taiwan, volume 5 (Chiu and Chang, 1998), a plant in a color photograph that clearly shows all the characters of Acmella brachyglossa was referred to as Spilanthes paniculata, while the authors suggested that this plant probably represented a new record in Taiwan. According to Chiu and Chang (1998), that plant grows in moist places and along ditches. Although the history of its introduction to Taiwan is not known, Acmella brachyglossa appears to have been cultivated and propagated for more than a decade by folk herbalists in Taiwan for its alleged medicinal properties, i.e. cure for scurvy, toothache, and throat and gum infections (pers. comm. Kuo-Hsuan Hsu, 2007). This species can be easily distinguished from congeners in Taiwan by its pale yellow or greenish capitula and relatively inconspicuous ray florets, purple tinged pales in the early flowering stage, and densely ciliate achenes without an evident cork-like margin.\nGiven its weedy behavior in other parts of the world, A. brachyglossa is likely to become widespread and rampant in Taiwan.""}], ""alien_status_note"": null, ""distribution_in_tw"": null}"
367739,Acmella,Rich. ex Pers.,accepted,"[{""pro_parte"": false, ""show_page"": ""472"", ""reference_id"": 6494, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""19"", ""reference_id"": 6493, ""is_from_published_ref"": false}]",[],"{""is_fossil"": null, ""is_marine"": null, ""alien_type"": null, ""is_endemic"": null, ""indications"": [], ""is_brackish"": null, ""common_names"": [{""area"": null, ""name"": ""金鈕扣屬"", ""language"": ""zh-tw""}], ""is_in_taiwan"": 1, ""custom_fields"": [], ""is_freshwater"": null, ""is_new_record"": null, ""is_terrestrial"": 1, ""additional_fields"": [{""field_name"": ""distribution"", ""field_value"": ""Pantropical, about 30 species, mainly distributed in the tropics and subtropics. Many species have become naturalized and invasive. In Taiwan, one native species, one cultivated species, and three naturalized species are found.""}], ""alien_status_note"": null, ""distribution_in_tw"": null}"
367929,Acmella,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""620"", ""reference_id"": 69, ""is_from_published_ref"": true}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
367930,Acmella ciliata,"",accepted,"[{""pro_parte"": false, ""show_page"": ""331"", ""reference_id"": 6500, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""36"", ""reference_id"": 6493, ""is_from_published_ref"": false}]",[],"{""note"": ""Acmella ciliata is native to northern South America and has naturalized in Celebes, India, Sumatra, and Thailand (Jansen, 1985b). In Taiwan (Figure 2), the earliest known documentation of this species (Chiu and Chang, 1998) erroneously referred to it as Spilanthes acmella and described it as a native species in the moist environments and hill ditches in the southern part of the island. Lin (2005) and Dai (2006) also misidentified A. ciliata as A. paniculata. Acmella ciliata is easily distinguishable from A. paniculata by its larger, broadly ovoid capitula, conspicuous ray florets (5-10), and shorter achenes (1.4-2.2 vs. 2.2-2.9 mm long) that lack ciliated margins at the mature stage. Although the exact origin of A. ciliata in Taiwan is not traceable, this species probably has been cultivated in Taiwan for more than a decade by folk herbalists for its medicinal properties (Chiu and Chang, 1998). Known herbarium records of this species indicate that Acmella ciliata is naturalized on damp, water-clogging, and disturbed areas in central and northern parts of Taiwan. In our recent field trips to southern China, we also found this species naturalized in the Guangxi Zhuangzu Autonomous Region (Chongzhuo, Peng et al. 20326, HAST; Hechi, Peng et al. 21060, HAST)."", ""is_fossil"": null, ""is_marine"": null, ""alien_type"": ""naturalized"", ""is_endemic"": null, ""indications"": [], ""is_brackish"": null, ""common_names"": [{""area"": null, ""name"": ""天文草"", ""language"": ""zh-tw""}], ""is_in_taiwan"": 1, ""custom_fields"": [{""field_value"": ""The somatic chromosome number and chromosome morphology at mitotic metaphase of this species are reported here for the first time. The chromosome number 2n = 78 (Figure 3B) was observed for plants collected from Taipei City (Huang & Chung 3100, HAST) and Nanjuang, Miaoli County (Peng et al. 21144, HAST). This chromosome number of 2n = 78 is concordant with the previously reported meiotic chromosome number of n = 39 for plants collected from ecuador, and Zamora (Jansen, 1985a). The chromosome length at mitotic metaphase varies gradually from about 2.1 μm to about 1.0 μm. Some chromosomes appear to have centromeres at median and submedian positions, but we were uncertain about the exact centromere positions of others. Satellites were not observed.\nInterestingly, a chromosome number 2n = 65 (pentaploid based on x = 13) was observed for a plant collected from Nanjuang, Miaoli County (Huang and Chung 3099, HAST). This plant, growing alongside many typical Acmella ciliata that had set abundant achenes, had slightly narrower leaves and produced no achene in either the field or the experimental greenhouse, signs of a possible hybrid origin. Although 2n = 65 has been reported for A. oppositifolia (Lam.) R.K. Jansen, a close relative of A. ciliata, a pentaploid with 2n = 65 has not been reported for A. ciliata (Jansen, 1985a). Further studies are needed to understand the origin of this unusual chromosome number."", ""field_name_en"": ""Chromosome cytology"", ""field_name_zh"": ""染色體細胞學""}], ""is_freshwater"": null, ""is_new_record"": null, ""is_terrestrial"": 1, ""additional_fields"": [{""field_name"": ""description"", ""field_value"": ""Perennial herbs 30-80 cm tall. Stems usually decumbent to ascending, rooting at nodes, green to purple, glabrous to sparsely pilose. Petioles 0.7-4 cm long, narrowly winged, glabrous or sparsely pilose; leaf blades ovate to broadly ovate, 2.3-7.5 × 1-5.9 cm, apex acute, margins denticulate to coarsely dentate, base usually truncate or cordate, glabrous to sparsely pilose on both sides. Peduncles 1-7.4 cm long, sparsely to moderately pilose. Capitula radiate, solitary or 2 or 3, terminal or axillary, broadly ovoid, 6-10.5 mm high, 5.5-9.5 mm in diameter; involucral bracts 7-10, biseriate, outer series 3-5, narrowly to broadly ovate or elliptic, 4-6.9 × 1-2.3 mm, inner series 3-6, lanceolate to ovate or elliptic, 2.8-6.1 × 1-2.9 mm; receptacles 3.8-7.4 mm high, 0.8-1.9 mm in diameter; palea stramineous, 3-4.5 × 0.4-0.8 mm; ray florets 5-10, bisexual, corollas yellow orange, 2.5-6.5 mm long, tubes 0.9-2 mm long, limb 1.2-4.7 mm long, 1.1-3 mm wide; disc florets 90-177, bisexual, yellow-orange, corollas 5-merous, 1.5-2 mm long, tube 0.3-0.6 mm long, throat 1-1.5 mm long, lobes triangular, 0.2-0.4 × 0.2-0.3 mm. Achenes black, 1.4-2.2 × 0.5-1 mm, long, without shoulders, margins sparely to moderately ciliate, with evident cork-like margins, pappus usually absent or sometimes of 2 very short subequal bristles less than 1 mm long.""}, {""field_name"": ""otherExaminedMaterial"", ""field_value"": ""Taipei City: Zhongshan District, Dajia Riverside Park, 3 Apr 2006, M.-J. Jung 040301 (TAIF), 040302 (TnM), 28 Mar 2007, C.-I Huang & K.-F. Chung 3100 (HAST). Miaoli Co.: Dahu Township, Kungching Bridge, 30 Nov 2002, C.-H. Yu 440 (HAST); nanjuang Township, nanjuang, 23 Mar 2007, C. M. Wang & C. Y. Li 9840 (TnM), 28 Mar 2007, C.-I Huang & K.-F. Chung 3099 (HAST), 13 Jun 2007, C.-I. Peng, K.-F. Chung, and Y. Kono 21144 (HAST).""}, {""field_name"": ""distribution"", ""field_value"": ""Acmella ciliata is native to northern South America and has naturalized in Celebes, India, Sumatra, and Thailand (Jansen, 1985b). In Taiwan (Figure 2), the earliest known documentation of this species (Chiu and Chang, 1998) erroneously referred to it as Spilanthes acmella and described it as a native species in the moist environments and hill ditches in the southern part of the island. Lin (2005) and Dai (2006) also misidentified A. ciliata as A. paniculata. Acmella ciliata is easily distinguishable from A. paniculata by its larger, broadly ovoid capitula, conspicuous ray florets (5-10), and shorter achenes (1.4-2.2 vs. 2.2-2.9 mm long) that lack ciliated margins at the mature stage. Although the exact origin of A. ciliata in Taiwan is not traceable, this species probably has been cultivated in Taiwan for more than a decade by folk herbalists for its medicinal properties (Chiu and Chang, 1998). Known herbarium records of this species indicate that Acmella ciliata is naturalized on damp, water-clogging, and disturbed areas in central and northern parts of Taiwan. In our recent field trips to southern China, we also found this species naturalized in the Guangxi Zhuangzu Autonomous Region (Chongzhuo, Peng et al. 20326, HAST; Hechi, Peng et al. 21060, HAST).""}], ""alien_status_note"": null, ""distribution_in_tw"": null}"
