id,name,_authorship,status,per_usages,type_specimens,properties
369787,Acmella oleracea,"",accepted,"[{""pro_parte"": false, ""show_page"": ""65"", ""reference_id"": 6493, ""is_from_published_ref"": true}, {""figure"": ""pl. 375, photo 406 (left)"", ""pro_parte"": false, ""show_page"": ""813"", ""reference_id"": 1040, ""is_from_published_ref"": false}, {""figure"": ""fig. 237, photo 405 (left)"", ""pro_parte"": false, ""show_page"": ""220"", ""reference_id"": 6514, ""is_from_published_ref"": false}, {""figure"": ""pl. 460, fig. 2003"", ""pro_parte"": false, ""show_page"": ""33"", ""reference_id"": 6511, ""is_from_published_ref"": false}]",[],"{""note"": ""This plant is known mainly from cultivation in Taiwan and occasionally escapes into the field in other parts of the world (Jansen, 1985b; Hind and Biggs, 2003). Acmella oleracea is characterized by its large and cylindric discoid capitula, a feature that is unique for the genus. For centuries, this highly ornamental plant has been admired for its medicinal value and widely cultivated around the world. Based on a cladistic analysis of morphological characters, Jansen (1985b) suggested that A. oleracea was mostly likely derived through cultivation from Acmella alba (L’Hér.) R. K. Jansen in central Peru. In Taiwan, Acmella oleracea is commonly cultivated for its horticultural and medicinal properties, especially for relieving toothache (Lee, 1994; Chung, 1997; Chiu and Chang, 1998)."", ""is_fossil"": null, ""is_marine"": null, ""alien_type"": ""naturalized"", ""is_endemic"": 0, ""indications"": [], ""is_brackish"": null, ""common_names"": [], ""is_in_taiwan"": 1, ""custom_fields"": [{""field_value"": ""The somatic chromosome number of 2n = 52 and chromosome morphology at mitotic metaphase are reported here (Figure 3C) from plants cultivated in the experimental greenhouse, Academia Sinica. Our observation differs considerably from two previous reports from India (Mathew and Mathew, 1988: 2n = 78; Jose and Mathew, 1995: n = 30 and 2n = 60). The chromosome length at mitotic metaphase varies gradually from about 2.6 μm to about 1.2 μm. Some chromosomes appear to have centromeres at median and submedian positions, but other centromere positions are uncertain. Satellites were observed at the distal regions of short arms of two submedian centromeric chromosomes (see arrows in Figure 3C)."", ""field_name_en"": ""Chromosome Cytology"", ""field_name_zh"": ""染色體細胞學""}], ""is_freshwater"": null, ""is_new_record"": null, ""is_terrestrial"": 1, ""additional_fields"": [{""field_name"": ""description"", ""field_value"": ""Annual herbs up to 90 cm tall. Stems usually decumbent to ascending, green to red, glabrous. Petioles 2-6.5 cm long, narrowly winged, glabrous or very sparsely pilose; leaf blades broadly ovate to deltate, 5-10.5 × 4-8 cm, apex short acuminate to acute, margins dentate, base truncate to short attenuate, glabrous on both sides. Peduncles 3.5-12.5 cm long, sparsely to very sparsely pilose. Capitula discoid, solitary, terminal, cylindrical, 10.5-23.5 mm high, 11-17 mm in diameter; involucral bracts 15-18, triseriate, margins entire to sinuate, outer series 5-6, narrowly ovate to lanceolate or sometimes ovate, 5.8-7.3 × 2.1-2.8 mm, middle series 5-6, lanceolate, 5.8-7.3 × 2.1-2.8 mm, inner series 5-6, lanceolate, 5.5-6.5 × 1.3-2 mm; receptacles 8.3-21.5 mm high, 3.5-0.5 mm in diameter, occasionally 2 per capitulum, apex acute; palea stramineous, often with a purple-red tinged when young, 5.3-6.2 × 1-1.2 mm; disc florets numerous, bisexual, yellow, corollas 5-merous, 2.7-3.3 mm long, tube 0.5-0.7 mm long, throat 2.2-2.6 mm long, lobes 0.3-0.6 × 0.2-0.4 mm. Achenes black, 2-2.5 × 0.9-1.1 mm, without evident cork-like margins and shoulders, margins moderately ciliate with straight-tipped hairs, pappus 2, inconspicuous, 0.3-1.5 1 mm long.""}, {""field_name"": ""otherExaminedMaterial"", ""field_value"": ""Taipei City: Taan District, 23 Oct 1963, M.-T. Kao & C.-C. Chuang 5494 (TAI), nTu campus, 15 Jun 1962, M. T. Kao s.n. (TAI); neihu District, 8 Aug 1943, Y. Simada 6145B (TAI); Nangang, cultivated, 26 May 1987, C.-I Peng 10869 (HAST). Yilan Co.: Jhuangwei Township (cultivated), 9 Apr 2002, C.-C. Lin 498 (TAIF). Hsinchu Co.: Hsinfeng Township, Hsinfeng to Tamei Village, cultivated, C.-I Peng 6389 (HAST). Taichung Co.: Tanzih Township, Dongbao Village, cultivated, 2 Jul. 2007. C.-M. Wang 10333 (TnM). nantou Co.: Puli Township, Tapingting Farm, 17 Jul 1968, C.-C. Hsu 4626 (TAI).""}, {""field_name"": ""distribution"", ""field_value"": ""This plant is known mainly from cultivation in Taiwan and occasionally escapes into the field in other parts of the world (Jansen, 1985b; Hind and Biggs, 2003). Acmella oleracea is characterized by its large and cylindric discoid capitula, a feature that is unique for the genus. For centuries, this highly ornamental plant has been admired for its medicinal value and widely cultivated around the world. Based on a cladistic analysis of morphological characters, Jansen (1985b) suggested that A. oleracea was mostly likely derived through cultivation from Acmella alba (L’Hér.) R. K. Jansen in central Peru. In Taiwan, Acmella oleracea is commonly cultivated for its horticultural and medicinal properties, especially for relieving toothache (Lee, 1994; Chung, 1997; Chiu and Chang, 1998).""}], ""alien_status_note"": null, ""distribution_in_tw"": null}"
369788,Spilanthes ciliata,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""163"", ""reference_id"": 6499, ""is_from_published_ref"": true}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369806,Spilanthes oleracea,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""534"", ""reference_id"": 221, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""141"", ""reference_id"": 6509, ""name_in_reference"": ""Siplanthes oleracea Clarke"", ""is_from_published_ref"": false}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369807,Spilanthes acmella var. oleracea,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""307"", ""reference_id"": 6512, ""is_from_published_ref"": true}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369808,Spilanthes acmella,,misapplied,"[{""figure"": ""pl. 1256"", ""pro_parte"": true, ""show_page"": ""945"", ""reference_id"": 1264, ""is_from_published_ref"": false}]",[],"{""indications"": [""auct. non""], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369809,Acmella paniculata,"",accepted,"[{""pro_parte"": false, ""show_page"": ""67"", ""reference_id"": 6493, ""is_from_published_ref"": true}, {""figure"": ""pl. 376, photo 406 (right)"", ""pro_parte"": false, ""show_page"": ""814"", ""reference_id"": 1040, ""is_from_published_ref"": false}, {""figure"": ""fig. 237, photo 405 (right)"", ""pro_parte"": false, ""show_page"": ""220"", ""reference_id"": 6514, ""is_from_published_ref"": false}]",[],"{""note"": ""Acmella paniculata is distributed in India, Sri Lanka, Indochina, Malaysia, the Philippines, southern China, and Taiwan, occurring in moist and weedy habitats from sea level to up to 2,500 m (Jansen, 1985b). Although early collections suggest that A. paniculata was once widespread in Taiwan (Figure 2), more recent records stem mostly from the southeastern part of the island, especially Lanyu Island, Taitung County. However, Acmella paniculata has been incorrectly treated as an alien and naturalized plant of tropical American origin (e.g., Liu and Ou, 1981; Wu et al., 2004; Wu and Huang, 2005), an error that probably resulted from Li’s confusion of this species with A. oleracea (Li, 1978). Acmella paniculata can be easily recognized by its discoid capitula (without ray florets; see the color photographs in Peng et al., 1998, and Peng and Chung, 1999) and ciliated achenes with evident cork-like margin. In central Taiwan, it was found to have been cultivated for decades by a local farmer as a means of curing toothache and a substitute for A. oleracea (pers. obser., K.-F. Chung, in 2007)."", ""is_fossil"": null, ""is_marine"": null, ""alien_type"": null, ""is_endemic"": null, ""indications"": [], ""is_brackish"": null, ""common_names"": [{""area"": null, ""name"": ""金鈕扣"", ""language"": ""zh-tw""}], ""is_in_taiwan"": 1, ""custom_fields"": [{""field_value"": ""The somatic chromosome number and chromosome morphology at mitotic metaphase of this species are reported here for the first time. The chromosome number 2n = 52 (Figure 3D) was observed for a plant collected in Taichung City (Chung 1715, HAST). This number is concordant with the meiotic count of n = 26 for a plant collected in Lanyu Island, Taitung County (Peng 5278, HAST), in a report prepared by Ching-I Peng and published in Jansen (1985a). The chromosome length at mitotic metaphase varies gradually from about 2.3 μm to about 1.2 μm. Some chromosomes appear to have centromeres at median and submedian positions, but other centromere positions are uncertain. Satellites were not observed."", ""field_name_en"": ""Chormosome cytology"", ""field_name_zh"": ""染色體細胞學""}], ""is_freshwater"": null, ""is_new_record"": null, ""is_terrestrial"": null, ""additional_fields"": [{""field_name"": ""description"", ""field_value"": ""Annual herbs up to 30 cm tall. Stems branched, erect or ascending, green to purple, glabrous to sparsely pilose. Petioles 0.4-4 cm long, narrowly winged, sparsely to moderately pilose; leaf blades narrowly ovate to ovate, 1.8-6.3 × 0.7-4 cm, apex acute to acuminate, margins dentate to coarsely dentate, sparsely ciliate, base attenuate, glabrous to sparsely strigose or pilose on both sides. Peduncles 2.2-16 cm long, sparsely pilose. Capitula discoid, solitary, terminal, conical, 8.4-12.5 mm high, 6.9-10 mm in diameter; involucral bracts 9-12, biseriate, margins sinuate to irregularly dentate, sparsely to moderately ciliate, outer series 4-5, narrowly to broadly ovate, 3-5.5 × 1.6-3.1 mm, inner series 4-7, lanceolate to ovate, 3-5.5 × 1.2-2.6 mm; receptacles 5-8 mm high, 1.1-3 mm in diameter, apex acuminate; palea stramineous, 3.3-5.1 × 0.6-1 mm; disc florets ca. 100-200, bisexual, yellow, corollas 4 or 5-merous, 1.4-2.2 mm long, tube 0.3-0.6 mm long, throat 1-1.6 mm long, lobes 0.3-0.4 × 0.2-0.4 mm. Achenes dark brown, 2.2-2.9 × 0.8-1 mm, cork-like margins evident, without shoulders, margins moderately ciliate with straight-tipped hairs, surfaces sparsely to densely tuberculate, pappus of 2 subequal bristles, longer bristle 0.5-1.1 long, shorter bristle 0.4-0.9 mm long.""}, {""field_name"": ""otherExaminedMaterial"", ""field_value"": ""Wulai Township, 16 Oct 1932, S. Sasaki s.n. (TAI). Ilan Co.: nanhutashan, 6 Nov 1972, M.-T. Kao 6415 (TAI). Taichung City: Nantun District, 15 Mar 2007, K.-F. Chung 1715 (HAST), C.-M. Wang 9775 (TnM). nantou Co.: Yuchi Township, Sun Moon Lake, Lalu, 21 Sep 1929, Y. Kudo & S. Suzuki 15582 (TAI), Lienhuachi, 30 Dec 1925, S. Sasaki s.n. (TAI). Chiayi Co.: Alishan Township, 9 Oct 1906, T. Kawakami & U. Mori 1771 (TI). Kaohsiung Co.: Alian Township, Takangshan, 10 Mar 1987, M.-T. Kao 10466 (TAI), 14 Nov 1937, A. Moriya 2372 (TAI, TI); Chishan Township, Oct 1905, G. Nakahara 584 (TI), Nov 1907, T. Kawakami & U. Mori 5549 (TAI), 10 Nov 1907, S. Sasaki s.n. (TAI); Liouguei Township, 19 Jul 1938, S. Okamoto s.n. (KYO), 12 Dec 1937, S. Okamoto s.n. (KYO). Pingtung Co.: 5 Dec 1915, E. Matuda 1867 (TAI); Wanluan Township, Bankinsing, A. Henry 812 (MO), U. Faurie 944 (KYO); Hengchuen Township, Kenting National Park, Oluanpi, A. Henry 219 (MO), Kueitsuchi, 30 Dec 1928, Y. Kudo & S. Suzuki 15901 (TAI), 1 Feb 1985, S.-Y. Lu 15230 (TAIF). Hualien Co.: Fengbin Township, 27 Mar 1930, Y. Yamamoto 1317 (TAI); Juisui Township, Chimei, 27 Dec 1930, Y. Yamamoto 2539 (TAI). Taitung Co.: 1 Aug 1931, Y. Yamamoto 2589 (TAI); Luyeh Township, 9 Dec 1899, K. Miyake s.n. (TI); Lanyu, 19 Sep 1974, M.-T. Kao 8728 (TAI), Wananchao-Yehyin, 27 Aug 1968, C.-C. Hsu 4895 (TAI), between Hongtou Village and Yuzen Village, 9 Jun 1983, C.-I Peng 5278 (HAST), Hungtou Village, 28 Apr 1983, T. C. Huang, Yang, Kao, Chen, & Tang 9327B (TAI), Yujen Village, 7 May 1984, C.-I Peng 6588 (HAST), 14 Apr 1985, C.-I Peng 7656 (HAST), en route from Hongtou Village to Tienchih, 6 Apr 1987, C.-I Peng & Y.-K. Chen 10771 (HAST), Yehyin, 4 Aug 1968, Namba et al. s.n. (TI), Hungtou village to Yehyin Village, 7 Apr 1987, H.-F. Yen 853 (HAST), Langtao Village, 27 May 1996, T.-Y. Yang et al. 6588 (HAST).""}, {""field_name"": ""distribution"", ""field_value"": ""Acmella paniculata is distributed in India, Sri Lanka, Indochina, Malaysia, the Philippines, southern China, and Taiwan, occurring in moist and weedy habitats from sea level to up to 2,500 m (Jansen, 1985b). Although early collections suggest that A. paniculata was once widespread in Taiwan (Figure 2), more recent records stem mostly from the southeastern part of the island, especially Lanyu Island, Taitung County. However, Acmella paniculata has been incorrectly treated as an alien and naturalized plant of tropical American origin (e.g., Liu and Ou, 1981; Wu et al., 2004; Wu and Huang, 2005), an error that probably resulted from Li’s confusion of this species with A. oleracea (Li, 1978). Acmella paniculata can be easily recognized by its discoid capitula (without ray florets; see the color photographs in Peng et al., 1998, and Peng and Chung, 1999) and ciliated achenes with evident cork-like margin. In central Taiwan, it was found to have been cultivated for decades by a local farmer as a means of curing toothache and a substitute for A. oleracea (pers. obser., K.-F. Chung, in 2007).""}], ""alien_status_note"": null, ""distribution_in_tw"": null}"
369810,Spilanthes paniculata,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""625"", ""reference_id"": 69, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""350"", ""reference_id"": 6515, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""236"", ""reference_id"": 6516, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""11"", ""reference_id"": 6517, ""is_from_published_ref"": false}, {""figure"": ""pl. 61, f. 1-2"", ""pro_parte"": false, ""show_page"": ""359"", ""reference_id"": 6519, ""is_from_published_ref"": false}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369811,Spilanthes acmella var. paniculata,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""307"", ""reference_id"": 6512, ""is_from_published_ref"": true}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369812,Spilanthes acmella,,misapplied,"[{""figure"": null, ""pro_parte"": false, ""show_page"": ""54"", ""reference_id"": 315, ""name_in_reference"": ""acinella L."", ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""20"", ""reference_id"": 6520, ""name_in_reference"": null, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""32"", ""reference_id"": 6521, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": true, ""show_page"": ""495"", ""reference_id"": 1264, ""is_from_published_ref"": false}]",[],"{""indications"": [""auct. non""], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369816,Acmella uliginosa,(Sw.) Cass.,accepted,"[{""pro_parte"": false, ""show_page"": ""331"", ""reference_id"": 6500, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""55"", ""reference_id"": 6493, ""is_from_published_ref"": false}, {""figure"": ""fig. 1-2"", ""pro_parte"": false, ""show_page"": ""276"", ""reference_id"": 5857, ""is_from_published_ref"": false}]",[],"{""note"": ""Native to tropical regions in Africa, America, and Asia, Acmella uliginosa is now widely naturalized and has become invasive in the wet and disturbed habitats of the Pacific islands (e.g., Fuji Islands), New Caledonia, the Ryukyu Islands (as Spilanthes iabadicensis, Koyama, 1995), the Philippines, and Hong Kong (Jansen, 1985b; Thrower, 1987, as Spilanthes acmella). Recently Chung et al. (2007) reported the naturalization of this species in Taipei, northern Taiwan. In addition to the collections cited in Chung et al. (2007), a comprehensive survey of herbarium specimens in Taiwan indicate that the earliest known record of A. uliginosa in Taiwan was in 1993 (T.-C. Chung s.n., HAST) in Keelung City, northern Taiwan. Subsequently it was found with increasing frequencies in the damp paddy fields, disturbed areas, and roadsides of northern and central Taiwan (Figure 2). On the campus of Academia Sinica, A. uliginosa has become one of the most dominant species around the man- made ecological Pond. Such dominance was also observed in an abandoned paddy field in Taichung City (pers. observ., Chung, in 2007). Color photographs of Acmella uliginosa are also commonly seen through a Google search to the traditional Chinese webpages. In Taiwan Acmella uliginosa can be distinguished from congeners by its smaller, radiate capitula and the smaller (1.2-1.8 mm long) and ciliated achenes. In recent fieldtrips, we also found the naturalization of this species in southern China (Yunnan, Pingbian, Peng et al. 18710, HAST; Yingjiang, Peng et al. 19052, HAST) and Vietnam (Yen Minh District, Du gia Community, Peng et al. 20166, HAST)."", ""is_fossil"": null, ""is_marine"": null, ""alien_type"": ""naturalized"", ""is_endemic"": 0, ""indications"": [], ""is_brackish"": null, ""common_names"": [{""area"": null, ""name"": ""沼生金鈕扣"", ""language"": ""zh-tw""}], ""is_in_taiwan"": 1, ""custom_fields"": [{""field_value"": ""The somatic chromosome number and chromosome morphology at mitotic metaphase of this species are reported here for the first time. The chromosome number 2n = 52 (Figure 3E) was observed for a plant collected on the campus of Academia Sinica, Taipei City (Peng & Chung 21013, HAST). This number is concordant with the previous reported meiotic chromosome number of n = 26 for plants collected from Trinidad (Jansen, 1985a). The chromosome length at mitotic metaphase varies gradually from about 2.0 μm to about 1.0 μm. Some chromosomes appear to have centromeres at median and submedian positions, but other centromere positions are uncertain. Satellites were observed in the distal regions of the long arms of two median centromeric chromosomes (shown by arrows in Figure 3E)."", ""field_name_en"": ""Chromosome cytology"", ""field_name_zh"": ""染色體細胞學""}], ""is_freshwater"": null, ""is_new_record"": null, ""is_terrestrial"": 1, ""additional_fields"": [{""field_name"": ""description"", ""field_value"": ""Annual herbs. Plants 10-30 (-50) cm tall. Stems one to several from base, erect to ascending or occasionally decumbent, green to purple, glabrous to moderately pilose. Petioles 0.5-1.5 cm long, sparsely to moderately pilose, wingless or narrowly winged; leaf blades lanceolate, narrowly ovate or ovate, 1.3-5 × 0.3-2.5 cm, apex acute to acuminate, margins sinuate to dentate, sparsely ciliate, base attenuate to cuneate, glabrous to sparse pilose on both surfaces. Peduncles 1.2-3 cm long, sparsely pilose. Capitula radiate, solitary or 2 or 3, terminal, ovoid, 5-8 mm high, 4-6 mm in diameter; involucral bracts 5 or 6, uniseriate, narrowly to broadly ovate, 2-4 × 0.5-2 mm, sparsely to moderately ciliate; receptacle 3-6 mm high, 0.5-1 mm in diameter; palea stramineous or sometimes with a purple-red tinge in the early flowering stage, 2.5-3.5 × 0.5 mm; ray florets 4-7, bisexual, corollas yellow to orange-yellow, 1.5-3.5 mm long, tube 0.5-1.5 mm long, limb trifid, 1-2 mm long, 0.5-1.5 mm wide; disc florets 68-148, bisexual, yellow to orange yellow, 4-merous, corolla 1-1.6 mm long, tube 0.2-0.5 mm long, throat 0.7-1.2 mm long, lobe triangular, 0.2-0.3 × ca. 0.2 mm. Achenes black, 1.2-1.8 mm long, 0.4-0.6 mm wide, moderately to densely ciliate with straight-tipped hairs; pappus pale brown, of 2 sub- or unequal bristles, longer bristle 0.2-0.7 mm long, shorter 0.1-0.5 mm long. Phenology: flowering throughout the year in Taiwan.""}, {""field_name"": ""otherExaminedMaterial"", ""field_value"": ""Keelung City: 30 Oct 1993, T.-C. Chung s.n. (HAST). Taipei City: Beitou District, Guandu Nature Park, 9 Mar 2007, C.-M. Wang 9698 (TnM); nangang District, Academia Sinica, 27 Jan 2005, C.-I Peng 20234 (HAST), 12 Dec 2006, C.-I Peng & K.-F Chung 21013 (HAST), 29 Mar 2007, C.-M. Wang & C.-Y. Li 9906 (TNM); Zhongshan District, Dajia Riverside Park, 18 Dec 2004, M.-J. Jung w121802 (TnM), w121806 (TAIF), 21 Mar 2007, C.-I Huang & K.-F. Chung 3092 (HAST). Taipei Co.: Banciao City, 26 Jun 2007, C.-I Huang & K. F. Chung 3210 (HAST); Tucheng City, 1 Jul 2007, C.-I Peng 21146 (HAST). Taoyuan Co.: Jung- Li City, 5 Apr 2007, K.-F. Chung 1717 (HAST); Kuanyin Township, Hsinpo, 10 Jan 2001, C.-I Peng 17230 (HAST). Taichung City: Nantun District, 15 Mar 2007, K.-F. Chung 1713 (HAST), C.-M. Wang 9771 (TnM). nantou Co.: Mingjiang Township, Chieh-Yuan Herb garden, 29 Mar 2007, C.-I Huang et al. 3104 (HAST).""}, {""field_name"": ""distribution"", ""field_value"": ""Native to tropical regions in Africa, America, and Asia, Acmella uliginosa is now widely naturalized and has become invasive in the wet and disturbed habitats of the Pacific islands (e.g., Fuji Islands), New Caledonia, the Ryukyu Islands (as Spilanthes iabadicensis, Koyama, 1995), the Philippines, and Hong Kong (Jansen, 1985b; Thrower, 1987, as Spilanthes acmella). Recently Chung et al. (2007) reported the naturalization of this species in Taipei, northern Taiwan. In addition to the collections cited in Chung et al. (2007), a comprehensive survey of herbarium specimens in Taiwan indicate that the earliest known record of A. uliginosa in Taiwan was in 1993 (T.-C. Chung s.n., HAST) in Keelung City, northern Taiwan. Subsequently it was found with increasing frequencies in the damp paddy fields, disturbed areas, and roadsides of northern and central Taiwan (Figure 2). On the campus of Academia Sinica, A. uliginosa has become one of the most dominant species around the man- made ecological Pond. Such dominance was also observed in an abandoned paddy field in Taichung City (pers. observ., Chung, in 2007). Color photographs of Acmella uliginosa are also commonly seen through a Google search to the traditional Chinese webpages. In Taiwan Acmella uliginosa can be distinguished from congeners by its smaller, radiate capitula and the smaller (1.2-1.8 mm long) and ciliated achenes. In recent fieldtrips, we also found the naturalization of this species in southern China (Yunnan, Pingbian, Peng et al. 18710, HAST; Yingjiang, Peng et al. 19052, HAST) and Vietnam (Yen Minh District, Du gia Community, Peng et al. 20166, HAST).""}], ""alien_status_note"": null, ""distribution_in_tw"": null}"
369817,Spilanthes uliginosa,Sw.,not-accepted,"[{""figure"": null, ""pro_parte"": false, ""show_page"": ""110"", ""reference_id"": 6522, ""is_from_published_ref"": false}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369818,Spilanthes iabadicensis,,not-accepted,"[{""pro_parte"": false, ""show_page"": ""542"", ""reference_id"": 6523, ""is_from_published_ref"": true}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""351"", ""reference_id"": 6515, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""236"", ""reference_id"": 6516, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""221"", ""reference_id"": 6524, ""is_from_published_ref"": false}, {""figure"": null, ""pro_parte"": false, ""show_page"": ""32"", ""reference_id"": 6525, ""is_from_published_ref"": false}]",[],"{""indications"": [], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
369819,Spilanthes acmella,,misapplied,"[{""figure"": null, ""pro_parte"": false, ""show_page"": ""105"", ""reference_id"": 6527, ""is_from_published_ref"": false}]",[],"{""indications"": [""auct. non""], ""is_in_taiwan"": null, ""custom_fields"": [], ""additional_fields"": []}"
